INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 01:41:31] [clean.em]  Image from: b'raduga_world_music'
INFO [2019-01-15 01:41:31] [clean.em]  Link: b'https://www.instagram.com/p/BspXLxvA6PY/'
INFO [2019-01-15 01:41:31] [clean.em]  Description: b'\xd0\x9d\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd1\x82\xd1\x81\xd1\x8f \xd1\x82\xd1\x80\xd0\xb5\xd0\xba? \xd0\x97\xd0\xb0\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8 \xd0\xbd\xd0\xb0 \xd0\xbc\xd0\xbe\xd0\xb9 \xd0\xba\xd0\xb0\xd0\xbd\xd0\xb0\xd0\xbb \xd0\xb2 \xd1\x8e\xd1\x82\xd1\x83\xd0\xb1\xd0\xb5 \xd0\xbf\xd0\xbe \xd1\x81\xd1\x81\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb5 \xd0\xbd\xd0\xb0 \xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd0\xbd\xd0\xb8\xd1\x86\xd0\xb5 \xd0\xb8\xd0\xbd\xd1\x81\xd1\x82\xd0\xb0\xd0\xb3\xd1\x80\xd0\xb0\xd0\xbc \xd0\xb8 \xd1\x81\xd0\xbb\xd1\x83\xd1\x88\xd0\xb0\xd0\xb9 \xd0\xbc\xd0\xb8\xd0\xba\xd1\x81\xd1\x8b \xd1\x80\xd0\xb0\xd0\xb7\xd0\xbd\xd1\x8b\xd1\x85 \xd1\x81\xd1\x82\xd0\xb8\xd0\xbb\xd0\xb5\xd0\xb9. \xd0\x9d\xd0\xb5 \xd0\xb7\xd0\xb0\xd0\xb1\xd1\x83\xd0\xb4\xd1\x8c \xd0\xbf\xd0\xbe\xd0\xb4\xd0\xbf\xd0\xb8\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f. )) Complete mixes on my YouTube channel, come in, listen, if you like, then subscribe to the channel. \n#deephouse #deep #housemusic #trance #music #musicworld #dance #workout #fitness #raduga #house #remix #mix #party#relax #partytime #dancemusic #dj #worldmusic #\xd1\x85\xd0\xbe\xd1\x80\xd0\xbe\xd1\x88\xd0\xb0\xd1\x8f\xd0\xbc\xd1\x83\xd0\xb7\xd1\x8b\xd0\xba\xd0\xb0#fitnessgirl #instagood'
INFO [2019-01-15 01:41:31] [clean.em]  --> Image not liked: b'Mandatory language not fulfilled'
INFO [2019-01-15 01:41:31] [clean.em]  [33/100]
INFO [2019-01-15 01:41:31] [clean.em]  https://www.instagram.com/p/BspXb5tnWN2/
INFO [2019-01-15 01:41:33] [clean.em]  Image from: b'silkandfuss'
INFO [2019-01-15 01:41:33] [clean.em]  Link: b'https://www.instagram.com/p/BspXb5tnWN2/'
INFO [2019-01-15 01:41:33] [clean.em]  Description: b"SWIPE! \xe2\xac\x85\xef\xb8\x8f We updated our SILK & FUSS' FINEST playlist on @spotify !  It's a throwback list with tunes by @sidneycharlesmusic , @pawsaofficial , @timmypmusic , @cuartero_official and many others\xf0\x9f\x8e\xb6 Oh and make sure to follow us\xe2\x9c\x8c\xf0\x9f\x8f\xbc\xe2\x9c\x85"
INFO [2019-01-15 01:41:33] [clean.em]  Location: b'Amsterdam, Netherlands'
INFO [2019-01-15 01:41:40] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:41:43] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/02c73efc0e03e19780d4aba5f423cd12/5CC990D7/t51.2885-15/e35/47694184_289122641770902_7355402486419157997_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 01:41:43] [clean.em]  --> Not commented
INFO [2019-01-15 01:41:45] [clean.em]  --> Followed 'b'silkandfuss''!
INFO [2019-01-15 01:41:47] [clean.em]  --> User gonna be interacted: 'silkandfuss'
INFO [2019-01-15 01:41:47] [clean.em]  Username [1/1]
INFO [2019-01-15 01:41:47] [clean.em]  --> b'silkandfuss'
INFO [2019-01-15 01:41:50] [clean.em]  Getting silkandfuss image list...
INFO [2019-01-15 01:41:54] [clean.em]  ---> silkandfuss has already been followed 1 times
INFO [2019-01-15 01:41:54] [clean.em]  --> Not following
INFO [2019-01-15 01:41:55] [clean.em]  Post [1/2]
INFO [2019-01-15 01:41:55] [clean.em]  https://www.instagram.com/p/BnYRjiKHBTD/
INFO [2019-01-15 01:41:56] [clean.em]  Quota Supervisor: hourly server calls reached quotient!	~going to sleep 23 minutes long
	take a green tea break? :>
INFO [2019-01-15 02:04:59] [clean.em]  Image from: b'silkandfuss'
INFO [2019-01-15 02:04:59] [clean.em]  Link: b'https://www.instagram.com/p/BnYRjiKHBTD/'
INFO [2019-01-15 02:04:59] [clean.em]  Description: b'DaSa Dance Radio on the radio! All the shows are lined up right here \xf0\x9f\x93\xbb'
INFO [2019-01-15 02:05:01] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:05:05] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/7dd0d47bfc024d395d5cf377a9cc2afa/5CBD4D45/t51.2885-15/e35/40028617_370769173463274_8342441437007062252_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:05:05] [clean.em]  --> Not commented
INFO [2019-01-15 02:05:06] [clean.em]  Post [2/2]
INFO [2019-01-15 02:05:06] [clean.em]  https://www.instagram.com/p/BqMvys_nmsW/
INFO [2019-01-15 02:05:08] [clean.em]  Image from: b'silkandfuss'
INFO [2019-01-15 02:05:08] [clean.em]  Link: b'https://www.instagram.com/p/BqMvys_nmsW/'
INFO [2019-01-15 02:05:08] [clean.em]  Description: b"SILK & FUSS' FINEST UPDATE\xe2\x9a\xa0\xef\xb8\x8f A fresh list with 15 tracks we've played over the last two months is now on @spotify Including tracks by @javi_bora @pawsaofficial @sidneycharlesmusic @denniscruzdj @dj_maxchapman @rafabarriosdj and many more. \xf0\x9f\x92\xa8Bit.ly/snffinest"
INFO [2019-01-15 02:05:10] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:05:13] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/24eecd3bab5c96336ce65198d6658c09/5CD4B5DB/t51.2885-15/e35/44338518_781674215527817_5857385691893605049_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 02:05:13] [clean.em]  --> Not commented
INFO [2019-01-15 02:05:14] [clean.em]  User: b'silkandfuss'
INFO [2019-01-15 02:05:14] [clean.em]  Liked: 2
INFO [2019-01-15 02:05:14] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:05:14] [clean.em]  Commented: 0
INFO [2019-01-15 02:05:14] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:05:14] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:05:14] [clean.em]  [34/100]
INFO [2019-01-15 02:05:14] [clean.em]  https://www.instagram.com/p/BspXbjyleSR/
INFO [2019-01-15 02:05:17] [clean.em]  Image from: b'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:17] [clean.em]  Link: b'https://www.instagram.com/p/BspXbjyleSR/'
INFO [2019-01-15 02:05:17] [clean.em]  Description: b'TV STAND \xf0\x9f\x92\xab\n.\nSo, I really really want this TV stand from @ikeauk \xf0\x9f\x99\x88\n.\nIt\xe2\x80\x99s the BYAS tv bench in white gloss, it\xe2\x80\x99s \xc2\xa395 & I\xe2\x80\x99m thinking it will look lovely in front of the window \xf0\x9f\x99\x88\n.\n#TVStand #TV #WhiteGloss #TVBench #Bench #Stand #Television #Telly #Tele #House #FirstTimeBuyer #Home #CharcoalGrey #GreyHome #Grey #Interior #GreyInterior #FirstHome #FirstHouse'
INFO [2019-01-15 02:05:24] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:05:26] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/8f1065c6293bbde8ea6c958baa9161c6/5CBAC4CD/t51.2885-15/e35/50043827_344511899724891_3814475034200052880_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['television']
INFO [2019-01-15 02:05:26] [clean.em]  --> Not commented
INFO [2019-01-15 02:05:28] [clean.em]  --> Followed 'b'ourlittlegreyhome_lucy_lee''!
INFO [2019-01-15 02:05:30] [clean.em]  --> User gonna be interacted: 'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:30] [clean.em]  Username [1/1]
INFO [2019-01-15 02:05:30] [clean.em]  --> b'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:32] [clean.em]  Getting ourlittlegreyhome_lucy_lee image list...
INFO [2019-01-15 02:05:35] [clean.em]  ---> ourlittlegreyhome_lucy_lee has already been followed 1 times
INFO [2019-01-15 02:05:35] [clean.em]  --> Not following
INFO [2019-01-15 02:05:36] [clean.em]  Post [1/2]
INFO [2019-01-15 02:05:36] [clean.em]  https://www.instagram.com/p/BsSjAHEA1dU/
INFO [2019-01-15 02:05:39] [clean.em]  Image from: b'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:39] [clean.em]  Link: b'https://www.instagram.com/p/BsSjAHEA1dU/'
INFO [2019-01-15 02:05:39] [clean.em]  Description: b'KEEPSAKE \xf0\x9f\x92\xab\n.\nI bought this gorgeous keepsake from @keepsakedesigns for \xc2\xa313 \xf0\x9f\x99\x88\n.\nI bloody love it and it\xe2\x80\x99ll go perfect in our house \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\n.\nIt\xe2\x80\x99s got silver foil writing and the year me and Lee got together \xe2\x98\xba\xef\xb8\x8f\n.\n#Keepsake #Love #Couple #Frame #Photo #Gift #CharcoalGrey #GreyHome #Grey #Interior #GreyInterior #Home #House #FirstHome #FirstTimeBuyers #Personalised'
INFO [2019-01-15 02:05:41] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:05:43] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/9938e3b11050944f9d8b016dc09f6e4f/5CC6CB89/t51.2885-15/e35/47584406_398725637536699_5089937074117885465_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['bathroom amenities']
INFO [2019-01-15 02:05:43] [clean.em]  --> Not commented
INFO [2019-01-15 02:05:44] [clean.em]  Post [2/2]
INFO [2019-01-15 02:05:44] [clean.em]  https://www.instagram.com/p/BsbVxatgokc/
INFO [2019-01-15 02:05:47] [clean.em]  Image from: b'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:47] [clean.em]  Link: b'https://www.instagram.com/p/BsbVxatgokc/'
INFO [2019-01-15 02:05:47] [clean.em]  Description: b'BEFORE & AFTER \xf0\x9f\x92\xab\n.\nThe living room... it looks a lot bigger now and so much nicer \xf0\x9f\x99\x88\n.\n#LivingRoom #FrontRoom #House #FirstTimeBuyer #Home #CharcoalGrey #GreyHome #Grey #Interior #GreyInterior #FirstHome #FirstHouse #Before #After #BeforeAndAfter #Transformation #Change #Improve'
INFO [2019-01-15 02:05:49] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:05:52] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/99a72243d4cc61a98ac47924481daf65/5CD17B31/t51.2885-15/e35/47583386_805243809828662_4671254205171389538_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['living room']
INFO [2019-01-15 02:05:52] [clean.em]  --> Not commented
INFO [2019-01-15 02:05:53] [clean.em]  User: b'ourlittlegreyhome_lucy_lee'
INFO [2019-01-15 02:05:53] [clean.em]  Liked: 2
INFO [2019-01-15 02:05:53] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:05:53] [clean.em]  Commented: 0
INFO [2019-01-15 02:05:53] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:05:53] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:05:53] [clean.em]  [35/100]
INFO [2019-01-15 02:05:53] [clean.em]  https://www.instagram.com/p/BspXbWshvei/
INFO [2019-01-15 02:05:55] [clean.em]  Image from: b'dnacontainers.sc'
INFO [2019-01-15 02:05:55] [clean.em]  Link: b'https://www.instagram.com/p/BspXbWshvei/'
INFO [2019-01-15 02:05:55] [clean.em]  Description: b'AMANH\xc3\x83 ENTRA UM V\xc3\x8dDEO DESSE PROJETO NAS NOSSAS REDES\xf0\x9f\x8e\xa5\n\nLindo projeto para nosso amigo e cliente Sr Claudionor. Bela casa de campo projetada para o S\xc3\xadtio da Fam\xc3\xadlia na regi\xc3\xa3o de Joa\xc3\xa7aba SC, projeto de 45 metros quadrados, sendo dois containers REEFERS (um de 40 p\xc3\xa9s outro de 20 p\xc3\xa9s), projeto este completo incluindo grade nas aberturas e tela de mosquiteiro. No seu interior m\xc3\xb3veis r\xc3\xbasticos, fog\xc3\xa3o a lenha e aquecedor de \xc3\xa1gua.\n.\n.\n. \xe2\x99\xbbContainers\n\xf0\x9f\x8c\x8fBrasil\n\xf0\x9f\x97\xbaSanta Catarina\n\xe2\x98\x8e(48) 99181-7556\n\xf0\x9f\x93\x9e(47) 99963-5525\n\xf0\x9f\x93\xb1Facebook @dnacontainers.sc\n\xf0\x9f\x93\xb1Instagram @dnacontainers.sc\n\xf0\x9f\x93\xa9containersdna@gmail.com\n\xf0\x9f\x93\xa9atendimento.dnacontainer@gmail.com \xe2\x8c\xa8www.dnacontainers.blogspot.com .\n.\n.\n#projetos #conteiners\n#vidracaria #venda #engenheiro #engenhariacivil  #sustentavel #sustentabilidade #engenharia #projetoarquitetonico #casamoderna #residencia #casanova #projetoresidencial #constru\xc3\xa7\xc3\xa3o #arquitetura #archtecture #sea #ilumina\xc3\xa7\xc3\xa3o #arquiteturamoderna  #arquitetonico #mar  #ecologia #santacatarina  #construcaocivil #house #maritimo'
INFO [2019-01-15 02:05:55] [clean.em]  Location: b'Joa\xc3\xa7aba'
INFO [2019-01-15 02:06:03] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:06:05] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6bcdbdffdcc0e336de9130c5cb520999/5CCCA845/t51.2885-15/e35/49403735_2232544863734712_460083041068124130_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:06:05] [clean.em]  --> Not commented
INFO [2019-01-15 02:06:07] [clean.em]  --> Followed 'b'dnacontainers.sc''!
INFO [2019-01-15 02:06:09] [clean.em]  --> User gonna be interacted: 'dnacontainers.sc'
INFO [2019-01-15 02:06:09] [clean.em]  Username [1/1]
INFO [2019-01-15 02:06:09] [clean.em]  --> b'dnacontainers.sc'
INFO [2019-01-15 02:06:13] [clean.em]  Getting dnacontainers.sc image list...
INFO [2019-01-15 02:06:16] [clean.em]  ---> dnacontainers.sc has already been followed 1 times
INFO [2019-01-15 02:06:16] [clean.em]  --> Not following
INFO [2019-01-15 02:06:18] [clean.em]  Post [1/2]
INFO [2019-01-15 02:06:18] [clean.em]  https://www.instagram.com/p/BspXbWshvei/
INFO [2019-01-15 02:06:20] [clean.em]  Image from: b'dnacontainers.sc'
INFO [2019-01-15 02:06:20] [clean.em]  Link: b'https://www.instagram.com/p/BspXbWshvei/'
INFO [2019-01-15 02:06:20] [clean.em]  Description: b'AMANH\xc3\x83 ENTRA UM V\xc3\x8dDEO DESSE PROJETO NAS NOSSAS REDES\xf0\x9f\x8e\xa5\n\nLindo projeto para nosso amigo e cliente Sr Claudionor. Bela casa de campo projetada para o S\xc3\xadtio da Fam\xc3\xadlia na regi\xc3\xa3o de Joa\xc3\xa7aba SC, projeto de 45 metros quadrados, sendo dois containers REEFERS (um de 40 p\xc3\xa9s outro de 20 p\xc3\xa9s), projeto este completo incluindo grade nas aberturas e tela de mosquiteiro. No seu interior m\xc3\xb3veis r\xc3\xbasticos, fog\xc3\xa3o a lenha e aquecedor de \xc3\xa1gua.\n.\n.\n. \xe2\x99\xbbContainers\n\xf0\x9f\x8c\x8fBrasil\n\xf0\x9f\x97\xbaSanta Catarina\n\xe2\x98\x8e(48) 99181-7556\n\xf0\x9f\x93\x9e(47) 99963-5525\n\xf0\x9f\x93\xb1Facebook @dnacontainers.sc\n\xf0\x9f\x93\xb1Instagram @dnacontainers.sc\n\xf0\x9f\x93\xa9containersdna@gmail.com\n\xf0\x9f\x93\xa9atendimento.dnacontainer@gmail.com \xe2\x8c\xa8www.dnacontainers.blogspot.com .\n.\n.\n#projetos #conteiners\n#vidracaria #venda #engenheiro #engenhariacivil  #sustentavel #sustentabilidade #engenharia #projetoarquitetonico #casamoderna #residencia #casanova #projetoresidencial #constru\xc3\xa7\xc3\xa3o #arquitetura #archtecture #sea #ilumina\xc3\xa7\xc3\xa3o #arquiteturamoderna  #arquitetonico #mar  #ecologia #santacatarina  #construcaocivil #house #maritimo'
INFO [2019-01-15 02:06:20] [clean.em]  Location: b'Joa\xc3\xa7aba'
INFO [2019-01-15 02:06:45] [clean.em]  --> Image already liked!
INFO [2019-01-15 02:06:45] [clean.em]  Post [1/2]
INFO [2019-01-15 02:06:45] [clean.em]  https://www.instagram.com/p/BrJ0EF7hyKV/
INFO [2019-01-15 02:06:48] [clean.em]  Image from: b'dnacontainers.sc'
INFO [2019-01-15 02:06:48] [clean.em]  Link: b'https://www.instagram.com/p/BrJ0EF7hyKV/'
INFO [2019-01-15 02:06:48] [clean.em]  Description: b'Deslize \xe2\xac\x85 para ver mais!\nE continua com muitas mudan\xc3\xa7as e melhorias no projeto que est\xc3\xa1 sendo desenvolvido para clientes de Garopaba, ser\xc3\xa1 um lugar incr\xc3\xadvel, nossos clientes s\xc3\xa3o cheios de boas id\xc3\xa9ias \xf0\x9f\x92\x9a\xf0\x9f\x8c\x8a Assista os v\xc3\xaddeos lan\xc3\xa7ados da produ\xc3\xa7\xc3\xa3o desse projeto e aguarde muito mais.'
INFO [2019-01-15 02:06:48] [clean.em]  Location: b'Garopaba'
INFO [2019-01-15 02:06:50] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:06:53] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/0e3ec832ec131d5dbf0276ac41b3bf71/5CB531A6/t51.2885-15/e35/46952435_155381568762561_7788172453210650328_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['terrace']
INFO [2019-01-15 02:06:53] [clean.em]  --> Not commented
INFO [2019-01-15 02:06:54] [clean.em]  -------------
INFO [2019-01-15 02:06:54] [clean.em]  --> Given amount not fullfilled, image pool reached its end

INFO [2019-01-15 02:06:54] [clean.em]  User: b'dnacontainers.sc'
INFO [2019-01-15 02:06:54] [clean.em]  Liked: 1
INFO [2019-01-15 02:06:54] [clean.em]  Already Liked: 1
INFO [2019-01-15 02:06:54] [clean.em]  Commented: 0
INFO [2019-01-15 02:06:54] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:06:54] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:06:54] [clean.em]  [36/100]
INFO [2019-01-15 02:06:54] [clean.em]  https://www.instagram.com/p/BspXbVWhr8A/
INFO [2019-01-15 02:06:57] [clean.em]  Image from: b'lux_deragon'
INFO [2019-01-15 02:06:57] [clean.em]  Link: b'https://www.instagram.com/p/BspXbVWhr8A/'
INFO [2019-01-15 02:06:57] [clean.em]  Description: b'#luxurylifestyle #luxury #deragon #sexy #car #bugatti #amazing #funnymemes #lamborghini #model #bikini #motivation #lifestyleblogger #love #lovequotes #money #monster #fashion #fashionnova #fast #fashionista #fashionable #hollywood #luxurylifestyle #luxury #deragon #sexy #car #bugatti #amazing #funnymemes #lamborghini #model #bikini #motivation #lifestyleblogger #love #lovequotes #money #monster #fashion #fashionnova #fast #fashionista #fashionable #hollywood #home #homedecor #house #motorcycle #watch #watches #watchesofinstagram'
INFO [2019-01-15 02:06:57] [clean.em]  --> Image not liked: b'Inappropriate! ~ contains "sex" in "b\'sexy\'"'
INFO [2019-01-15 02:06:57] [clean.em]  [37/100]
INFO [2019-01-15 02:06:57] [clean.em]  https://www.instagram.com/p/BspXa-RDmov/
INFO [2019-01-15 02:07:00] [clean.em]  Image from: b'ex.posed.lb'
INFO [2019-01-15 02:07:00] [clean.em]  Link: b'https://www.instagram.com/p/BspXa-RDmov/'
INFO [2019-01-15 02:07:00] [clean.em]  Description: b'Coffee table #decoration #design #designlife #furniture #furniturdesign #livingroom #livingroomdecor #interior #interiordesign #interiordesigner #interiordecorating #interiors #wood #metal #house'
INFO [2019-01-15 02:07:07] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:07:09] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c2a36fefc68b34121e9bb3c7e5320038/5CC0773F/t51.2885-15/e35/47693249_344906979433767_4425467362570145030_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['couch']
INFO [2019-01-15 02:07:09] [clean.em]  --> Not commented
INFO [2019-01-15 02:07:11] [clean.em]  --> Followed 'b'ex.posed.lb''!
INFO [2019-01-15 02:07:14] [clean.em]  --> User gonna be interacted: 'ex.posed.lb'
INFO [2019-01-15 02:07:14] [clean.em]  Username [1/1]
INFO [2019-01-15 02:07:14] [clean.em]  --> b'ex.posed.lb'
INFO [2019-01-15 02:07:17] [clean.em]  Getting ex.posed.lb image list...
INFO [2019-01-15 02:07:20] [clean.em]  ---> ex.posed.lb has already been followed 1 times
INFO [2019-01-15 02:07:20] [clean.em]  --> Not following
INFO [2019-01-15 02:07:21] [clean.em]  Post [1/2]
INFO [2019-01-15 02:07:21] [clean.em]  https://www.instagram.com/p/Bpqzp8RjxVz/
INFO [2019-01-15 02:07:24] [clean.em]  Image from: b'ex.posed.lb'
INFO [2019-01-15 02:07:24] [clean.em]  Link: b'https://www.instagram.com/p/Bpqzp8RjxVz/'
INFO [2019-01-15 02:07:24] [clean.em]  Description: b'Tv unit #interior #interiordesigner #furniture #furnishing #furnituredesign #furnituremakeover #designs #designer #designed #designing #designlife #design #wood #metal #furnishingfabrics #livingroomdesign'
INFO [2019-01-15 02:07:26] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:07:28] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6e28fc15f2205e3a0f9c1a1bcb5466fe/5CD6D1F0/t51.2885-15/e35/44515941_2351741038201017_4141867799388797884_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:07:28] [clean.em]  --> Not commented
INFO [2019-01-15 02:07:29] [clean.em]  Post [2/2]
INFO [2019-01-15 02:07:29] [clean.em]  https://www.instagram.com/p/Bp1Jf__AERY/
INFO [2019-01-15 02:07:32] [clean.em]  Image from: b'ex.posed.lb'
INFO [2019-01-15 02:07:32] [clean.em]  Link: b'https://www.instagram.com/p/Bp1Jf__AERY/'
INFO [2019-01-15 02:07:32] [clean.em]  Description: b'Coffee table #furnituremakeover #design #designs #furnishings #interior #instadaily #interiordesign #interiordesigner #woodmetal #woodmetalfurniture #livingroom #livingroomdesign #designed #designing'
INFO [2019-01-15 02:07:34] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:07:36] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6a1bc71e66727dc9b0674fd861bd093b/5CC87832/t51.2885-15/e35/44663056_254983145367931_5273682688087162304_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['couch']
INFO [2019-01-15 02:07:36] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 02:07:38] [clean.em]  User: b'ex.posed.lb'
INFO [2019-01-15 02:07:38] [clean.em]  Liked: 2
INFO [2019-01-15 02:07:38] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:07:38] [clean.em]  Commented: 1
INFO [2019-01-15 02:07:38] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:07:38] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:07:38] [clean.em]  [38/100]
INFO [2019-01-15 02:07:38] [clean.em]  https://www.instagram.com/p/BspXauolBie/
INFO [2019-01-15 02:07:41] [clean.em]  Image from: b'welovemusicpl'
INFO [2019-01-15 02:07:41] [clean.em]  Link: b'https://www.instagram.com/p/BspXauolBie/'
INFO [2019-01-15 02:07:41] [clean.em]  Description: b'BOOTHED @boothedofficial #music #muzyka #hudba #boothed #edm #dj #producer #remixer #electro #musician #techno #technodj #italian #edmlovers #musiclovers #house #gigs #idol #fan #photoshoot #weloveboothed #welovemusic #kochamymuzyke #milujemehudbu'
INFO [2019-01-15 02:07:50] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:07:52] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/0221ae1eee7d4404632c09e64c8878ff/5CC79179/t51.2885-15/e35/49933960_1638672396234362_5641879212978114105_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 02:07:52] [clean.em]  --> Not commented
INFO [2019-01-15 02:07:54] [clean.em]  --> Followed 'b'welovemusicpl''!
INFO [2019-01-15 02:07:57] [clean.em]  --> User gonna be interacted: 'welovemusicpl'
INFO [2019-01-15 02:07:57] [clean.em]  Username [1/1]
INFO [2019-01-15 02:07:57] [clean.em]  --> b'welovemusicpl'
INFO [2019-01-15 02:08:00] [clean.em]  Getting welovemusicpl image list...
INFO [2019-01-15 02:08:04] [clean.em]  ---> welovemusicpl has already been followed 1 times
INFO [2019-01-15 02:08:04] [clean.em]  --> Not following
INFO [2019-01-15 02:08:05] [clean.em]  Post [1/2]
INFO [2019-01-15 02:08:05] [clean.em]  https://www.instagram.com/p/Br5pk6ZFUxM/
INFO [2019-01-15 02:08:08] [clean.em]  Image from: b'welovemusicpl'
INFO [2019-01-15 02:08:08] [clean.em]  Link: b'https://www.instagram.com/p/Br5pk6ZFUxM/'
INFO [2019-01-15 02:08:08] [clean.em]  Description: b"AARON O'CONNOR @skywardaaron @skywardstory #music #muzyka #hudba #skywardstory #skywardaaron #band #musiclovers #singer #vocalist #idol #fan #fanart #edit #artwork #musician #weloveskywardstory #welovemusic #kochamymuzyke #milujemehudbu"
INFO [2019-01-15 02:08:11] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:08:13] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/8f2cc8766a69b3d262761b44d72069b8/5CC52945/t51.2885-15/e35/47498334_990984074424600_1977860794484129388_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 02:08:13] [clean.em]  --> Not commented
INFO [2019-01-15 02:08:14] [clean.em]  Post [2/2]
INFO [2019-01-15 02:08:14] [clean.em]  https://www.instagram.com/p/Bsmysl1lt7j/
INFO [2019-01-15 02:08:17] [clean.em]  Image from: b'welovemusicpl'
INFO [2019-01-15 02:08:17] [clean.em]  Link: b'https://www.instagram.com/p/Bsmysl1lt7j/'
INFO [2019-01-15 02:08:17] [clean.em]  Description: b'ROSS & RIKER LYNCH @ross_lynch @rikerlynch #music #muzyka #hudba #r5 #rosslynch #rikerlynch #tde #thedriverera #singer #guitarist #musicians #onstage #r5family #r5ers #musiclovers #idol #fan #worldofmusic #weloverosslynch #weloverikerlynch #welovemusic #kochamymuzyke #milujemehudbu'
INFO [2019-01-15 02:08:19] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:08:22] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/adae7f3f5a63593a5f1c8df934fff456/5CC87F26/t51.2885-15/e35/47691644_744457515921105_5448953339189385027_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['snow & ski sports']
